C_REGION,ESTACIONID,PROGRAMA,CRUCERO,FCH_CRUC,AÑO,MES,RECURSO,VDM,COD_VDM
11,A12,1,CRUCERO 10,2013/01/14,2013,ENERO,Cholga,+,POSITIVO
11,A12N1,1,CRUCERO 10,2013/01/14,2013,ENERO,Cholga,-,NEGATIVO
11,A13,1,CRUCERO 10,2013/01/15,2013,ENERO,Cholga,+,POSITIVO
11,A14,1,CRUCERO 10,2012/11/13,2012,NOVIEMBRE,Cholga,-,NEGATIVO
11,A15,1,CRUCERO 10,2013/01/15,2013,ENERO,Cholga,+,POSITIVO
11,A16,1,CRUCERO 10,2013/01/15,2013,ENERO,Cholga,+,POSITIVO
11,A17,1,CRUCERO 10,2012/11/13,2012,NOVIEMBRE,Cholga,+,POSITIVO
11,A18,1,CRUCERO 10,2013/01/12,2013,ENERO,Cholga,+,POSITIVO
11,A18N1,1,CRUCERO 10,2012/11/13,2012,NOVIEMBRE,Cholga,-,NEGATIVO
11,A18N2,1,CRUCERO 10,2013/01/13,2013,ENERO,Cholga,-,NEGATIVO
11,A18N3,1,CRUCERO 10,2013/01/13,2013,ENERO,Cholga,+,POSITIVO
11,A18N4,1,CRUCERO 10,2012/11/13,2012,NOVIEMBRE,Sin Recurso,#N/A,#N/A
11,A19,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A19N1,1,CRUCERO 10,2013/01/15,2013,ENERO,Cholga,+,POSITIVO
11,A19N2,1,CRUCERO 10,2013/01/15,2013,ENERO,Cholga,+,POSITIVO
11,A19N3,1,CRUCERO 10,2013/01/15,2013,ENERO,Cholga,-,NEGATIVO
11,A20,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A21,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,+,POSITIVO
11,A22,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,+,POSITIVO
11,A23,1,CRUCERO 10,2013/01/17,2013,ENERO,Cholga,-,NEGATIVO
11,A24,1,CRUCERO 10,2013/01/21,2013,ENERO,Cholga,-,NEGATIVO
11,A25,1,CRUCERO 10,2013/01/20,2013,ENERO,Cholga,-,NEGATIVO
11,A26,1,CRUCERO 10,2013/01/19,2013,ENERO,Chorito,-,NEGATIVO
11,A27,1,CRUCERO 10,2013/01/20,2013,ENERO,Cholga,+,POSITIVO
11,A28,1,CRUCERO 10,2013/01/20,2013,ENERO,Cholga,+,POSITIVO
11,A29,1,CRUCERO 10,2013/01/19,2013,ENERO,Cholga,+,POSITIVO
11,A30,1,CRUCERO 10,2013/01/17,2013,ENERO,Cholga,+,POSITIVO
11,A30N1,1,CRUCERO 10,2013/01/17,2013,ENERO,Sin Recurso,#N/A,#N/A
11,A31,1,CRUCERO 10,2013/01/17,2013,ENERO,Chorito,+,POSITIVO
11,A32,1,CRUCERO 10,2013/01/17,2013,ENERO,Chorito,-,NEGATIVO
11,A33,1,CRUCERO 10,2012/11/12,2012,NOVIEMBRE,Cholga,-,NEGATIVO
11,A34,1,CRUCERO 10,2012/11/12,2012,NOVIEMBRE,Cholga,+,POSITIVO
11,A35,1,CRUCERO 10,2013/01/12,2013,ENERO,Chorito,+,POSITIVO
11,A35N1,1,CRUCERO 10,2013/01/12,2013,ENERO,Sin Recurso,#N/A,#N/A
11,A35N2,1,CRUCERO 10,2013/01/12,2013,ENERO,Almeja,-,NEGATIVO
11,A35N3,1,CRUCERO 10,2013/01/12,2013,ENERO,Almeja,-,NEGATIVO
11,A36,1,CRUCERO 10,2013/01/12,2013,ENERO,Chorito,-,NEGATIVO
11,A37,1,CRUCERO 10,2013/01/11,2013,ENERO,Cholga,-,NEGATIVO
11,A38N1,1,CRUCERO 10,2013/01/11,2013,ENERO,Cholga,+,POSITIVO
11,A38N2,1,CRUCERO 10,2013/01/11,2013,ENERO,Almeja,-,NEGATIVO
11,A38N3,1,CRUCERO 10,2013/01/11,2013,ENERO,Almeja,-,NEGATIVO
11,A38N4,1,CRUCERO 10,2013/01/11,2013,ENERO,Almeja,-,NEGATIVO
11,A39,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,-,NEGATIVO
11,A40,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,+,POSITIVO
11,A41,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,-,NEGATIVO
11,A41N1,1,CRUCERO 10,2013/01/10,2013,ENERO,Sin Recurso,#N/A,#N/A
11,A42,1,CRUCERO 10,2013/01/17,2013,ENERO,Cholga,-,NEGATIVO
11,A43,1,CRUCERO 10,2013/01/18,2013,ENERO,Almeja,-,NEGATIVO
11,A44,1,CRUCERO 10,2013/01/18,2013,ENERO,Cholga,+,POSITIVO
11,A45,1,CRUCERO 10,2013/01/17,2013,ENERO,Cholga,-,NEGATIVO
11,A46,1,CRUCERO 10,2013/01/17,2013,ENERO,Cholga,+,POSITIVO
11,A47,1,CRUCERO 10,2013/01/18,2013,ENERO,Cholga,+,POSITIVO
11,A48,1,CRUCERO 10,2013/01/18,2013,ENERO,Cholga,-,NEGATIVO
11,A48N1,1,CRUCERO 10,2013/01/18,2013,ENERO,Chorito,-,NEGATIVO
11,A49,1,CRUCERO 10,2013/01/18,2013,ENERO,Chorito,+,POSITIVO
11,A49N1,1,CRUCERO 10,2013/01/18,2013,ENERO,Sin Recurso,#N/A,#N/A
11,A50,1,CRUCERO 10,2013/01/20,2013,ENERO,Cholga,+,POSITIVO
11,A50N1,1,CRUCERO 10,2013/01/20,2013,ENERO,Sin Recurso,#N/A,#N/A
11,A51,1,CRUCERO 10,2013/01/19,2013,ENERO,Cholga,-,NEGATIVO
11,A52,1,CRUCERO 10,2013/01/20,2013,ENERO,Cholga,+,POSITIVO
11,A53,1,CRUCERO 10,2013/01/19,2013,ENERO,Cholga,+,POSITIVO
11,A54,1,CRUCERO 10,2013/01/19,2013,ENERO,Cholga,+,POSITIVO
11,A55,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A56,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,+,POSITIVO
11,A57,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A58,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A59,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A60,1,CRUCERO 10,2013/01/16,2013,ENERO,Cholga,-,NEGATIVO
11,A62,1,CRUCERO 10,2013/01/16,2013,ENERO,Sin Recurso,#N/A,#N/A
12,M04,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,+,POSITIVO
12,M05,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,+,POSITIVO
12,M06,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,+,POSITIVO
12,M01N,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,+,POSITIVO
12,M02N,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,+,POSITIVO
12,M03N,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,+,POSITIVO
12,M07,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,+,POSITIVO
12,M24N,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,-,NEGATIVO
12,M08,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,-,NEGATIVO
12,M25N,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,+,POSITIVO
12,M09,1,CRUCERO 10,2013/01/10,2013,ENERO,Cholga,-,NEGATIVO
12,M10,1,CRUCERO 10,2013/01/11,2013,ENERO,Cholga,-,NEGATIVO
12,M11,1,CRUCERO 10,2013/01/09,2013,ENERO,Cholga,+,POSITIVO
12,M12,1,CRUCERO 10,2013/01/08,2013,ENERO,Cholga,+,POSITIVO
12,M13,1,CRUCERO 10,2013/01/12,2013,ENERO,Cholga,+,POSITIVO
12,M14,1,CRUCERO 10,2013/01/08,2013,ENERO,Cholga,-,NEGATIVO
12,M15,1,CRUCERO 10,2013/01/08,2013,ENERO,Cholga,+,POSITIVO
12,M16,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,-,NEGATIVO
12,M16N1,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,#N/A,SIN MUESTRA
12,M17,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,-,NEGATIVO
12,M18,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,-,NEGATIVO
12,M19,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,+,POSITIVO
12,M20,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,+,POSITIVO
12,M21,1,CRUCERO 10,2013/01/07,2013,ENERO,Cholga,+,POSITIVO
12,M22,1,CRUCERO 10,2013/01/06,2013,ENERO,Cholga,-,NEGATIVO
12,M23,1,CRUCERO 10,2013/01/06,2013,ENERO,Cholga,-,NEGATIVO
12,M24,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,-,NEGATIVO
12,M25,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,-,NEGATIVO
12,M26,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,-,NEGATIVO
12,M27,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,-,NEGATIVO
12,M28,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,-,NEGATIVO
12,M29,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,-,NEGATIVO
12,M29N1,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,-,NEGATIVO
12,M30,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,+,POSITIVO
12,M31,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,+,POSITIVO
12,M32,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,+,POSITIVO
12,M33,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,+,POSITIVO
12,M34,1,CRUCERO 10,2013/01/06,2013,ENERO,Chorito,-,NEGATIVO
12,M34N1,1,CRUCERO 10,2013/01/05,2013,ENERO,Chorito,-,NEGATIVO
12,M35,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,+,POSITIVO
12,M36,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,-,NEGATIVO
12,M37,1,CRUCERO 10,2013/01/07,2013,ENERO,Chorito,+,POSITIVO
12,M38,1,CRUCERO 10,2013/01/08,2013,ENERO,Chorito,-,NEGATIVO
12,M39,1,CRUCERO 10,2013/01/08,2013,ENERO,Chorito,-,NEGATIVO
12,M39C1,1,CRUCERO 10,2013/01/08,2013,ENERO,Chorito,-,NEGATIVO
12,M39N1,1,CRUCERO 10,2013/01/08,2013,ENERO,Chorito,#N/A,SIN MUESTRA
12,M39C3,1,CRUCERO 10,2013/01/05,2013,ENERO,Chorito,-,NEGATIVO
12,M39N2,1,CRUCERO 10,2013/01/05,2013,ENERO,Chorito,-,NEGATIVO
12,M39N3,1,CRUCERO 10,2013/01/05,2013,ENERO,Chorito,-,NEGATIVO
12,M40,1,CRUCERO 10,2013/01/21,2013,ENERO,Chorito,-,NEGATIVO
12,M40N1,1,CRUCERO 10,2013/01/21,2013,ENERO,Chorito,#N/A,SIN MUESTRA
12,M41,1,CRUCERO 10,2013/01/21,2013,ENERO,Chorito,-,NEGATIVO
12,M42,1,CRUCERO 10,2013/01/21,2013,ENERO,Chorito,+,POSITIVO
12,M43,1,CRUCERO 10,2013/01/20,2013,ENERO,Chorito,+,POSITIVO
12,M44,1,CRUCERO 10,2013/01/19,2013,ENERO,Chorito,-,NEGATIVO
12,M44N1,1,CRUCERO 10,2013/01/19,2013,ENERO,Chorito,#N/A,SIN MUESTRA
12,M45,1,CRUCERO 10,2013/01/19,2013,ENERO,Chorito,-,NEGATIVO
12,M46,1,CRUCERO 10,2013/01/18,2013,ENERO,Chorito,-,NEGATIVO
12,M46N1,1,CRUCERO 10,2013/01/18,2013,ENERO,Chorito,-,NEGATIVO
#N/A,#N/A,#N/A,CRUCERO 10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,CRUCERO 10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
#N/A,#N/A,#N/A,CRUCERO 10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
10,L01,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,+,POSITIVO
10,L02,1,CRUCERO 1,2006/05/19,2006,MAYO,Chorito,-,NEGATIVO
10,L02N1,1,CRUCERO 1,2006/05/18,2006,MAYO,Chorito,-,NEGATIVO
10,L02N2,1,CRUCERO 1,2006/05/18,2006,MAYO,Chorito,-,NEGATIVO
10,L02N3,1,CRUCERO 1,2006/05/18,2006,MAYO,Chorito,-,NEGATIVO
10,L03,1,CRUCERO 1,2006/05/20,2006,MAYO,Chorito,+,POSITIVO
10,L03N1,1,CRUCERO 1,#N/A,#N/A,#N/A,Chorito,#N/A,SIN MUESTRA
10,L04,1,CRUCERO 1,2006/05/20,2006,MAYO,Chorito,-,NEGATIVO
10,L05,1,CRUCERO 1,2006/05/04,2006,MAYO,Chorito,-,NEGATIVO
10,L06,1,CRUCERO 1,2006/05/13,2006,MAYO,Cholga,+,POSITIVO
10,L06N1,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,+,POSITIVO
10,L07,1,CRUCERO 1,2006/05/07,2006,MAYO,Cholga,#N/A,SIN MUESTRA
10,L08,1,CRUCERO 1,2006/05/05,2006,MAYO,Almeja,+,POSITIVO
10,L09,1,CRUCERO 1,2006/05/05,2006,MAYO,Almeja,-,NEGATIVO
10,L10,1,CRUCERO 1,2006/05/06,2006,MAYO,Cholga,+,POSITIVO
10,L10N1,1,CRUCERO 1,2006/05/06,2006,MAYO,Almeja,-,NEGATIVO
10,L10N2,1,CRUCERO 1,2006/05/06,2006,MAYO,Almeja,#N/A,SIN MUESTRA
10,L10N3,1,CRUCERO 1,#N/A,#N/A,#N/A,Almeja,#N/A,SIN MUESTRA
10,L11,1,CRUCERO 1,2006/05/07,2006,MAYO,Chorito,+,POSITIVO
10,L12,1,CRUCERO 1,2006/05/07,2006,MAYO,Almeja,+,POSITIVO
10,L13,1,CRUCERO 1,2006/05/07,2006,MAYO,Almeja,+,POSITIVO
10,L14,1,CRUCERO 1,2006/05/06,2006,MAYO,Almeja,+,POSITIVO
10,L15,1,CRUCERO 1,2006/05/03,2006,MAYO,Chorito,-,NEGATIVO
10,L16,1,CRUCERO 1,2006/05/09,2006,MAYO,Almeja,+,POSITIVO
10,L17,1,CRUCERO 1,2006/05/09,2006,MAYO,Cholga,-,NEGATIVO
10,L18,1,CRUCERO 1,2006/05/03,2006,MAYO,Chorito,-,NEGATIVO
10,L18N1,1,CRUCERO 1,2006/05/03,2006,MAYO,Chorito,-,NEGATIVO
10,L18N2,1,CRUCERO 1,2006/05/03,2006,MAYO,Chorito,-,NEGATIVO
10,L04N1,1,CRUCERO 1,2006/05/03,2006,MAYO,Chorito,-,NEGATIVO
10,L19,1,CRUCERO 1,2006/05/08,2006,MAYO,Almeja,-,NEGATIVO
10,L19N1,1,CRUCERO 1,2006/05/11,2006,MAYO,Almeja,-,NEGATIVO
10,L19N2,1,CRUCERO 1,2006/05/11,2006,MAYO,Chorito,+,POSITIVO
10,L20,1,CRUCERO 1,2006/05/11,2006,MAYO,Almeja,-,NEGATIVO
10,L21,1,CRUCERO 1,#N/A,#N/A,#N/A,SIN MUESTRA,#N/A,SIN MUESTRA
10,L21N1,1,CRUCERO 1,#N/A,#N/A,#N/A,SIN MUESTRA,#N/A,SIN MUESTRA
10,L22,1,CRUCERO 1,2006/05/12,2006,MAYO,Almeja,-,NEGATIVO
10,L23,1,CRUCERO 1,2006/05/12,2006,MAYO,Almeja,+,POSITIVO
10,L24,1,CRUCERO 1,2006/05/12,2006,MAYO,Almeja,+,POSITIVO
10,L25,1,CRUCERO 1,#N/A,#N/A,#N/A,Almeja,#N/A,SIN MUESTRA
11,A01,1,CRUCERO 1,2006/05/12,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A02,1,CRUCERO 1,2006/05/13,2006,MAYO,Cholga,+,POSITIVO
11,A04,1,CRUCERO 1,2006/05/17,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A05,1,CRUCERO 1,2006/05/14,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A06,1,CRUCERO 1,2006/05/18,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A07,1,CRUCERO 1,2006/05/18,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A08,1,CRUCERO 1,2006/05/18,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A09,1,CRUCERO 1,2006/05/18,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A10,1,CRUCERO 1,2006/05/18,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A11,1,CRUCERO 1,2006/05/18,2006,MAYO,Cholga,-,NEGATIVO
11,A12,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A13,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A14,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,-,NEGATIVO
11,A15,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,-,NEGATIVO
11,A16,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,-,NEGATIVO
11,A17,1,CRUCERO 1,2006/05/19,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A18,1,CRUCERO 1,2006/05/21,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A19,1,CRUCERO 1,2006/05/20,2006,MAYO,Cholga,+,POSITIVO
11,A20,1,CRUCERO 1,2006/05/20,2006,MAYO,Cholga,+,POSITIVO
11,A21,1,CRUCERO 1,2006/05/21,2006,MAYO,Cholga,+,POSITIVO
11,A22,1,CRUCERO 1,2006/05/21,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A23,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A24,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,-,NEGATIVO
11,A25,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,+,POSITIVO
11,A26,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A27,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,+,POSITIVO
11,A28,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A29,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,+,POSITIVO
11,A30,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A31,1,CRUCERO 1,2006/05/21,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A32,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A33,1,CRUCERO 1,2006/05/16,2006,MAYO,Cholga,-,NEGATIVO
11,A34,1,CRUCERO 1,2006/05/14,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A35,1,CRUCERO 1,2006/05/21,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A36,1,CRUCERO 1,2006/05/21,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A37,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A38,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A39,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A40,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A41,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A42,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,-,NEGATIVO
11,A43,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A44,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A45,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A46,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,+,POSITIVO
11,A47,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A48,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A49,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A50,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A51,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A52,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,+,POSITIVO
11,A53,1,CRUCERO 1,2006/05/22,2006,MAYO,Cholga,#N/A,SIN MUESTRA
11,A54,1,CRUCERO 1,2006/05/01,2006,MAYO,Cholga,+,POSITIVO
11,A55,1,CRUCERO 1,2006/05/02,2006,MAYO,Cholga,-,NEGATIVO
11,A56,1,CRUCERO 1,2006/05/02,2006,MAYO,Cholga,-,NEGATIVO
11,A57,1,CRUCERO 1,2006/05/03,2006,MAYO,Cholga,-,NEGATIVO
11,A58,1,CRUCERO 1,2006/05/03,2006,MAYO,Cholga,-,NEGATIVO
11,A59,1,CRUCERO 1,2006/05/03,2006,MAYO,Cholga,-,NEGATIVO
11,A60,1,CRUCERO 1,2006/05/03,2006,MAYO,Cholga,-,NEGATIVO
12,M06,1,CRUCERO 1,2006/05/09,2006,MAYO,Cholga,+,POSITIVO
12,M02N,1,CRUCERO 1,2006/05/09,2006,MAYO,Cholga,+,POSITIVO
12,M25N,1,CRUCERO 1,2006/05/08,2006,MAYO,Cholga,#N/A,SIN MUESTRA
12,M10,1,CRUCERO 1,2006/05/08,2006,MAYO,Cholga,+,POSITIVO
12,M22,1,CRUCERO 1,2006/05/08,2006,MAYO,Cholga,-,NEGATIVO
12,M39,1,CRUCERO 1,2006/05/08,2006,MAYO,Chorito,+,POSITIVO
12,M24,1,CRUCERO 1,2006/05/08,2006,MAYO,Chorito,-,NEGATIVO
12,M34,1,CRUCERO 1,2006/05/07,2006,MAYO,Chorito,+,POSITIVO
12,M41,1,CRUCERO 1,2006/05/08,2006,MAYO,Chorito,+,POSITIVO
12,M44,1,CRUCERO 1,2006/05/07,2006,MAYO,Chorito,+,POSITIVO
10,L01,1,CRUCERO 1,2006/10/05,2006,OCTUBRE,Cholga,+,POSITIVO
10,L02,1,CRUCERO 1,2006/10/04,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L02N1,1,CRUCERO 1,2006/10/04,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L02N2,1,CRUCERO 1,2006/10/03,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L02N3,1,CRUCERO 1,2006/10/04,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L03,1,CRUCERO 1,2006/10/05,2006,OCTUBRE,Chorito,+,POSITIVO
10,L03N1,1,CRUCERO 1,2006/10/04,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L04,1,CRUCERO 1,2006/10/03,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L05,1,CRUCERO 1,2006/10/02,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L06,1,CRUCERO 1,2006/10/01,2006,OCTUBRE,Cholga,+,POSITIVO
10,L06N1,1,CRUCERO 1,2006/10/04,2006,OCTUBRE,Cholga,-,NEGATIVO
10,L07,1,CRUCERO 1,2006/10/10,2006,OCTUBRE,Cholga,-,NEGATIVO
10,L08,1,CRUCERO 1,2006/10/10,2006,OCTUBRE,Almeja,+,POSITIVO
10,L09,1,CRUCERO 1,2006/10/09,2006,OCTUBRE,Almeja,+,POSITIVO
10,L10,1,CRUCERO 1,2006/10/09,2006,OCTUBRE,Cholga,+,POSITIVO
10,L10N1,1,CRUCERO 1,2006/10/08,2006,OCTUBRE,Almeja,+,POSITIVO
10,L10N2,1,CRUCERO 1,2006/10/09,2006,OCTUBRE,Almeja,-,NEGATIVO
10,L10N3,1,CRUCERO 1,2006/10/09,2006,OCTUBRE,Almeja,-,NEGATIVO
10,L11,1,CRUCERO 1,2006/10/07,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L12,1,CRUCERO 1,2006/10/07,2006,OCTUBRE,Almeja,-,NEGATIVO
10,L13,1,CRUCERO 1,2006/10/08,2006,OCTUBRE,Almeja,-,NEGATIVO
10,L14,1,CRUCERO 1,2006/10/07,2006,OCTUBRE,Almeja,+,POSITIVO
10,L15,1,CRUCERO 1,2006/09/29,2006,SEPTIEMBRE,Chorito,-,NEGATIVO
10,L16,1,CRUCERO 1,2006/09/29,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
10,L17,1,CRUCERO 1,2006/09/28,2006,SEPTIEMBRE,Cholga,-,NEGATIVO
10,L18,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Chorito,-,NEGATIVO
10,L18N1,1,CRUCERO 1,2006/10/03,2006,OCTUBRE,Chorito,-,NEGATIVO
10,L18N2,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Chorito,+,POSITIVO
10,L04N1,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Chorito,-,NEGATIVO
10,L19,1,CRUCERO 1,2006/09/23,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
10,L19N1,1,CRUCERO 1,2006/09/23,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
10,L19N2,1,CRUCERO 1,2006/09/23,2006,SEPTIEMBRE,Chorito,-,NEGATIVO
10,L20,1,CRUCERO 1,2006/09/23,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
10,L21,1,CRUCERO 1,2006/09/28,2006,SEPTIEMBRE,SIN MUESTRA,#N/A,SIN MUESTRA
10,L21N1,1,CRUCERO 1,2006/09/28,2006,SEPTIEMBRE,SIN MUESTRA,#N/A,SIN MUESTRA
10,L22,1,CRUCERO 1,2006/09/24,2006,SEPTIEMBRE,Almeja,+,POSITIVO
10,L23,1,CRUCERO 1,2006/09/23,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
10,L24,1,CRUCERO 1,2006/09/24,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
10,L25,1,CRUCERO 1,2006/09/28,2006,SEPTIEMBRE,Almeja,-,NEGATIVO
11,A01,1,CRUCERO 1,#N/A,#N/A,#N/A,Cholga,#N/A,SIN MUESTRA
11,A02,1,CRUCERO 1,#N/A,#N/A,#N/A,Cholga,#N/A,SIN MUESTRA
11,A04,1,CRUCERO 1,2006/06/01,2006,JUNIO,Cholga,#N/A,SIN MUESTRA
11,A05,1,CRUCERO 1,2006/06/01,2006,JUNIO,Cholga,#N/A,SIN MUESTRA
11,A06,1,CRUCERO 1,2006/06/01,2006,JUNIO,Cholga,+,POSITIVO
11,A07,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Cholga,#N/A,SIN MUESTRA
11,A08,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Cholga,-,NEGATIVO
11,A09,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Cholga,#N/A,SIN MUESTRA
11,A10,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Cholga,#N/A,SIN MUESTRA
11,A11,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Cholga,#N/A,SIN MUESTRA
11,A12,1,CRUCERO 1,2006/09/30,2006,SEPTIEMBRE,Cholga,#N/A,SIN MUESTRA
